"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PGTI","PGT Innovations, Inc.","11.35","556116801.25","n/a","2006","Capital Goods","Building Products","http://www.nasdaq.com/symbol/pgti",
"PMC","Pharmerica Corporation","25.3","778781235.1","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pmc",
"PHH","PHH Corp","14.11","756287999.63","n/a","2002","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/phh",
"PM","Philip Morris International Inc","94.57","146711159097.3","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/pm",
"PSX","Phillips 66","83.04","43251401023.2","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/psx",
"PSXP","Phillips 66 Partners LP","52.21","5496475205.32","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/psxp",
"FENG","Phoenix New Media Limited","3.48","248233383.36","n/a","2011","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/feng",
"DOC","Physicians Realty Trust","18.77","2544641617.24","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/doc",
"PDM","Piedmont Office Realty Trust, Inc.","21.44","3113845110.72","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/pdm",
"PIR","Pier 1 Imports, Inc.","7.71","640193998.11","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/pir",
"PCQ","PIMCO California Municipal Income Fund","15.84","295953340.32","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/pcq",
"PCK","Pimco California Municipal Income Fund II","9.51","303470690.43","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pck",
"PZC","PIMCO California Municipal Income Fund III","11.53","255812651","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pzc",
"PCM","PIMCO Commercial Mortgage Securities Trust, Inc.","9.96","114986945.04","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/pcm",
"PTY","Pimco Corporate & Income Opportunity Fund","14.9","1066311005.3","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pty",
"PCN","Pimco Corporate & Income Stategy Fund","15.26","593013778.42","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/pcn",
"PCI","PIMCO Dynamic Credit and Mortgage Income Fund","20.54","2818526980.88","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pci",
"PDI","PIMCO Dynamic Income Fund","27.89","1288628165.5","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/pdi",
"PGP","Pimco Global Stocksplus & Income Fund","16.7","177817174.5","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/pgp",
"PHK","Pimco High Income Fund","9.6","1221932419.2","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/phk",
"PKO","Pimco Income Opportunity Fund","23.79","356893036.11","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pko",
"PFL","PIMCO Income Strategy Fund","10.66","269841547.56","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/pfl",
"PFN","PIMCO Income Strategy Fund II","9.56","565022519.44","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/pfn",
"PMF","PIMCO Municipal Income Fund","15.15","387717981.9","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/pmf",
"PML","Pimco Municipal Income Fund II","12.52","771176686.64","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pml",
"PMX","PIMCO Municipal Income Fund III","11.64","381196311.36","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pmx",
"PNF","PIMCO New York Municipal Income Fund","12.45","96219787.65","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/pnf",
"PNI","Pimco New York Municipal Income Fund II","12.63","140049914.73","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pni",
"PYN","PIMCO New York Municipal Income Fund III","10.6208","60473879.328","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pyn",
"RCS","PIMCO Strategic Income Fund, Inc.","9.12","385683468.48","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/rcs",
"PF","Pinnacle Foods, Inc.","53.29","6291982380.58","n/a","2013","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/pf",
"PNW","Pinnacle West Capital Corporation","77.02","8572796361.14","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnw",
"PES","Pioneer Energy Services Corp.","6.1","470596126.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pes",
"PHD","Pioneer Floating Rate Trust","12","296858088","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/phd",
"PHT","Pioneer High Income Trust","9.8","286471355.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pht",
"MAV","Pioneer Municipal High Income Advantage Trust","11.11","265228885.57","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mav",
"MHI","Pioneer Municipal High Income Trust","11.73","267107923.77","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/mhi",
"PXD","Pioneer Natural Resources Company","184.97","31393233624.69","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pxd",
"PJC","Piper Jaffray Companies","69.2","1046988872.4","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/pjc",
"PBI","Pitney Bowes Inc.","15.72","2920126339.56","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pbi",
"PBI^B","Pitney Bowes Inc.","25.43","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pbi^b",
"PJT","PJT Partners Inc.","31.27","562971852.79","n/a","2015","Finance","Investment Managers","http://www.nasdaq.com/symbol/pjt",
"PAA","Plains All American Pipeline, L.P.","30.44","12570586810.12","n/a","1998","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/paa",
"PAGP","Plains Group Holdings, L.P.","33","1248768477","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/pagp",
"PLNT","Planet Fitness, Inc.","20.03","1987510099.95","n/a","2015","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/plnt",
"PLT","Plantronics, Inc.","55.14","1835449646.34","n/a","1994","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/plt",
"PAH","Platform Specialty Products Corporation","11.07","3082668291.09","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pah",
"PHI","PLDT Inc.","29.78","6434140979.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/phi",
"PGEM","Ply Gem Holdings, Inc.","16.1","1098208064.1","n/a","2013","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/pgem",
"PNC","PNC Financial Services Group, Inc. (The)","117.35","57090958300.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnc",
"PNC.WS","PNC Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc.ws",
"PNC^P","PNC Financial Services Group, Inc. (The)","27.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc^p",
"PNC^Q","PNC Financial Services Group, Inc. (The)","24.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc^q",
"PNM","PNM Resources, Inc. (Holding Co.)","33.9","2700257853.6","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnm",
"PII","Polaris Industries Inc.","86.32","5530223387.52","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pii",
"POL","PolyOne Corporation","32.03","2683471958.65","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"POR","Portland General Electric Company","43.67","3883435714.18","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/por",
"PKX","POSCO","57.61","20091334257.4","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/pkx",
"POST","Post Holdings, Inc.","84.99","5492510026.32","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/post",
"POT","Potash Corporation of Saskatchewan Inc.","18.94","15904973507.26","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"PPG","PPG Industries, Inc.","99","26135529156","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"PPX","PPL Capital Funding, Inc.","24.62","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppx",
"PPL","PPL Corporation","34.4","23379179911.2","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppl",
"PYS","PPlus Trust","21","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pys",
"PYT","PPlus Trust","19.8501","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pyt",
"PX","Praxair, Inc.","117.39","33501813653.49","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"PDS","Precision Drilling Corporation","5.81","1703717764.98","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pds",
"APTS","Preferred Apartment Communities, Inc.","14.03","371987070.7","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/apts",
"PBH","Prestige Brand Holdings, Inc.","51.72","2737754134.56","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbh",
"PVG","Pretium Resources, Inc.","10.28","1849003996.56","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pvg",
"PRI","Primerica, Inc.","73.2","3352664749.2","n/a","2010","Finance","Life Insurance","http://www.nasdaq.com/symbol/pri",
"PPP","Primero Mining Corp","0.7594","143912652.381","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ppp",
"PFG","Principal Financial Group Inc","58.24","16754527811.84","n/a","2001","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/pfg",
"PGZ","Principal Real Estate Income Fund","16.15","111431770","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pgz",
"PVTD","PrivateBancorp, Inc.","26.0968","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pvtd",
"PRA","ProAssurance Corporation","55.35","2947166653.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pra",
"PG","Procter & Gamble Company (The)","87.45","234015546223.8","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/pg",
"PGR","Progressive Corporation (The)","36.54","21189546000","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pgr",
"PLD","Prologis, Inc.","52.57","27789237980","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pld",
"PRO","PROS Holdings, Inc.","21.02","641614648.16","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PBB","Prospect Capital Corporation","25.75","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/pbb",
"PB","Prosperity Bancshares, Inc.","71.73","4984074982.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pb",
"PL^C","Protective Life Corporation","25.27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pl^c",
"PL^E","Protective Life Corporation","25.08","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pl^e",
"PRLB","Proto Labs, Inc.","53.05","1402219456.75","n/a","2012","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/prlb",
"PFS","Provident Financial Services, Inc","26.71","1772942250.41","n/a","2003","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pfs",
"PFK","Prudential Financial, Inc.","25.8179","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pfk",
"PJH","Prudential Financial, Inc.","24.49","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pjh",
"PRH","Prudential Financial, Inc.","24.61","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/prh",
"PRU","Prudential Financial, Inc.","105.59","45403700000","n/a","2001","Finance","Life Insurance","http://www.nasdaq.com/symbol/pru",
"GHY","Prudential Global Short Duration High Yield Fund, Inc.","14.93","610993513.47","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ghy",
"PUK","Prudential Public Limited Company","38.45","49581931495.3","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/puk",
"PUK^","Prudential Public Limited Company","25.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^",
"PUK^A","Prudential Public Limited Company","25.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^a",
"ISD","Prudential Short Duration High Yield Fund, Inc.","15.51","515811789.24","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/isd",
"PSB","PS Business Parks, Inc.","120.86","3277723320.86","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psb",
"PSB^T","PS Business Parks, Inc.","24.57","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^t",
"PSB^U","PS Business Parks, Inc.","23.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^u",
"PSB^V","PS Business Parks, Inc.","24.33","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^v",
"PSB^W","PS Business Parks, Inc.","22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^w",
"TLK","PT Telekomunikasi Indonesia, Tbk","28.18","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tlk",
"PEG","Public Service Enterprise Group Incorporated","43.74","22127900575.32","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/peg",
"PSA","Public Storage","217.97","37804774997.99","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"PSA^A","Public Storage","25.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^a",
"PSA^B","Public Storage","23.69","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^b",
"PSA^C","Public Storage","22.46","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^c",
"PSA^D","Public Storage","21.59","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^d",
"PSA^E","Public Storage","21.58","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^e",
"PSA^S","Public Storage","24.83","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^s",
"PSA^T","Public Storage","24.14","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^t",
"PSA^U","Public Storage","23.83","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^u",
"PSA^V","Public Storage","23.21","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^v",
"PSA^W","Public Storage","23.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^w",
"PSA^X","Public Storage","23.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^x",
"PSA^Y","Public Storage","26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^y",
"PSA^Z","Public Storage","26.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^z",
"PHM","PulteGroup, Inc.","19.12","6323743962.64","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/phm",
"PSTG","Pure Storage, Inc. ","12.02","2402500625.2","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"PCF","Putnam High Income Bond Fund","8.24","109476911.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcf",
"PMM","Putnam Managed Municipal Income Trust","7.27","391379141.4","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/pmm",
"PIM","Putnam Master Intermediate Income Trust","4.51","244259642.66","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/pim",
"PMO","Putnam Municipal Opportunities Trust","12.1","461185038.6","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/pmo",
"PPT","Putnam Premier Income Trust","5.01","548197506.6","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ppt",
"PVH","PVH Corp.","92.82","7357445986.8","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/pvh",
"PZN","Pzena Investment Management Inc","11.35","765191644.1","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/pzn",
"QTWO","Q2 Holdings, Inc.","31.25","1254333218.75","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QEP","QEP Resources, Inc.","17.96","4302461428.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/qep",
"QTS","QTS Realty Trust, Inc.","50.34","2408189838.3","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/qts",
"QUAD","Quad Graphics, Inc","26.13","1333942144.08","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/quad",
"KWR","Quaker Chemical Corporation","125.66","1665882913.56","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"QCP","Quality Care Properties, Inc.","15.9","1488148320.6","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/qcp",
"NX","Quanex Building Products Corporation","19.9","680636456.3","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nx",
"PWR","Quanta Services, Inc.","34.66","5014471650.38","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/pwr",
"QTM","Quantum Corporation","0.9085","246370902.027","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"DGX","Quest Diagnostics Incorporated","91","12616235905","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/dgx",
"Q","Quintiles IMS Holdings, Inc.","76.1","18734416716","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/q",
"QHC","Quorum Health Corporation","8.81","259763510.75","n/a","2016","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/qhc",
"QUOT","Quotient Technology Inc.","10.3","906636724.9","n/a","2014","Consumer Services","Advertising","http://www.nasdaq.com/symbol/quot",
"CTAA","Qwest Corporation","26.22","0","n/a","2016","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctaa",
"CTBB","Qwest Corporation","24.37","0","n/a","2016","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctbb",
"CTU","Qwest Corporation","24.72","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctu",
"CTV","Qwest Corporation","25.33","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctv",
"CTW","Qwest Corporation","25.13","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctw",
"CTX","Qwest Corporation","24.8","3107926377.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctx",
"CTY","Qwest Corporation","24","0","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cty",
"CTZ","Qwest Corporation","24.75","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctz",
"RRD","R.R. Donnelley & Sons Company","16.59","1157982000","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/rrd",
"RDN","Radian Group Inc.","18.33","3930447588.21","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rdn",
"RAS","RAIT Financial Trust","3.67","338289879.93","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ras",
"RAS^A","RAIT Financial Trust","20.83","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^a",
"RAS^B","RAIT Financial Trust","22.39","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^b",
"RAS^C","RAIT Financial Trust","23.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^c",
"RFT","RAIT Financial Trust","24.08","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rft",
"RFTA","RAIT Financial Trust","24.9233","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rfta",
"RL","Ralph Lauren Corporation","88.9","7307238535.1","n/a","1997","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/rl",
"RPT","Ramco-Gershenson Properties Trust","16.16","1280930092.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpt",
"RPT^D","Ramco-Gershenson Properties Trust","59.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rpt^d",
"RRC","Range Resources Corporation","34.54","8536398454.76","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rrc",
"RJD","Raymond James Financial, Inc.","25.55","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/rjd",
"RJF","Raymond James Financial, Inc.","72.7","10416925569.3","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/rjf",
"RYAM","Rayonier Advanced Materials Inc.","15.61","675408906.27","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ryam",
"RYAM^A","Rayonier Advanced Materials Inc.","117.48","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ryam^a",
"RYN","Rayonier Inc.","27.33","3358242156.99","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"RTN","Raytheon Company","146.91","43139680770","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtn",
"RMAX","RE/MAX Holdings, Inc.","53.9","951103068.3","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/rmax",
"RLGY","Realogy Holdings Corp.","25.47","3632790913.83","n/a","2012","Finance","Real Estate","http://www.nasdaq.com/symbol/rlgy",
"O","Realty Income Corporation","59.69","15435786367.38","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/o",
"O^F","Realty Income Corporation","25.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/o^f",
"RHT","Red Hat, Inc.","74.2","13228969080.6","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RLH","Red Lion Hotels Corporation","8.05","168520962.05","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rlh",
"RWT","Redwood Trust, Inc.","15.61","1196613085.08","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rwt",
"RBC","Regal Beloit Corporation","71.85","3216115140.15","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/rbc",
"RGC","Regal Entertainment Group","22.32","3499589717.28","n/a","2002","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rgc",
"REG","Regency Centers Corporation","69.76","7289453096.32","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/reg",
"REG^F.CL","Regency Centers Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/reg^f.cl",
"REG^G","Regency Centers Corporation","25.3614","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/reg^g",
"RM","Regional Management Corp.","24.87","284637100.26","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/rm",
"RF","Regions Financial Corporation","14.04","17282887287.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rf",
"RF^A","Regions Financial Corporation","25.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rf^a",
"RF^B","Regions Financial Corporation","26.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rf^b",
"RGS","Regis Corporation","14.31","662104123.92","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/rgs",
"RGA","Reinsurance Group of America, Incorporated","123.48","7928370500.4","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rga",
"RZA","Reinsurance Group of America, Incorporated","28.06","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rza",
"RZB","Reinsurance Group of America, Incorporated","26.65","0","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/rzb",
"RS","Reliance Steel & Aluminum Co.","80.09","5811658208.37","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/rs",
"RENX","RELX N.V.","16.49","33893546000","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/renx",
"RELX","RELX PLC","17.86","36709444000","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/relx",
"RNR","RenaissanceRe Holdings Ltd.","136.23","5606617306.98","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rnr",
"RNR^C","RenaissanceRe Holdings Ltd.","25.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^c",
"RNR^E","RenaissanceRe Holdings Ltd.","23","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^e",
"SOL","Renesola Ltd.","0.65","66041848.6","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","1.7","577860339.9","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RSG","Republic Services, Inc.","57.36","19500213150","n/a","1998","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/rsg",
"RMD","ResMed Inc.","63.65","8972454075","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rmd",
"REN           ","Resolute Energy Corporation","44.43","974359719.03","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ren",
"RFP","Resolute Forest Products Inc.","5.35","480753129.3","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/rfp",
"RSO","Resource Capital Corp.","8.41","261238190.05","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rso",
"RSO^A","Resource Capital Corp.","23.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^a",
"RSO^B","Resource Capital Corp.","22.43","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^b",
"RSO^C","Resource Capital Corp.","22.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^c",
"QSR","Restaurant Brands International Inc.","48.61","11386204085.18","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/qsr",
