"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CLRBW","Cellectar Biosciences, Inc.","0.1733","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbw",
"CLRBZ","Cellectar Biosciences, Inc.","0.35","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbz",
"CLLS","Cellectis S.A.","17.52","137873815.2","7869510","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/clls",
"CBMG","Cellular Biomedicine Group, Inc.","12.55","178853137.3","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbmg",
"CLSN","Celsion Corporation","0.39","10170738.24","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clsn",
"CYAD","Celyad SA","22.5","13012245","578322","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cyad",
"CEMP","Cempra, Inc.","3","157144590","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemp",
"CETX","Cemtrex Inc.","6.59","65368687.84","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetx",
"CDEV","Centennial Resource Development, Inc.","17.98","4180187640.6","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cdev",
"CDEVW","Centennial Resource Development, Inc.","6.84","0","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cdevw",
"CSFL","CenterState Banks, Inc.","24.83","1253826083.77","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/csfl",
"CETV","Central European Media Enterprises Ltd.","2.6","371279399.4","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv",
"CFBK","Central Federal Corporation","1.7272","27640226.152","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbk",
"CENT","Central Garden & Pet Company","32.99","1691080628.99","n/a","1993","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cent",
"CENTA","Central Garden & Pet Company","30.94","1585996806.94","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/centa",
"CVCY","Central Valley Community Bancorp","19.73","239536109.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cvcy",
"CFCB","Centrue Financial Corporation","21.75","141672844.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfcb",
"CENX","Century Aluminum Company","13.75","1197289321.25","n/a","1996","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/cenx",
"CNBKA","Century Bancorp, Inc.","59.8","332960958.2","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbka",
"CNTY","Century Casinos, Inc.","7.43","181623162.53","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cnty",
"CRNT","Ceragon Networks Ltd.","3.41","264904680.37","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERC","Cerecor Inc.","0.8517","7890268.8897","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cerc",
"CERCW","Cerecor Inc.","0.105","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cercw",
"CERCZ","Cerecor Inc.","0.05","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cercz",
"CERN","Cerner Corporation","51.87","17609674481.49","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CERU","Cerulean Pharma Inc.","0.7659","21012987.312","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ceru",
"CERS","Cerus Corporation","4.39","454219072.01","n/a","1997","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cers",
"KOOL","Cesca Therapeutics Inc.","2.76","27021780","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kool",
"CEVA","CEVA, Inc.","34.15","725024614.35","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CFCO","CF Corporation","9.95","835800000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cfco",
"CFCOU","CF Corporation","10.56","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cfcou",
"CFCOW","CF Corporation","1.28","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cfcow",
"CSBR","Champions Oncology, Inc.","3.69","40470041.79","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/csbr",
"CYOU","Changyou.com Limited","24.4","452426166.4","18542056","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"HOTR","Chanticleer Holdings, Inc.","0.36","7904572.92","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotr",
"HOTRW","Chanticleer Holdings, Inc.","0.0299","0","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotrw",
"CTHR","Charles & Colvard Ltd","0.9401","20160336.3885","n/a","1997","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cthr",
"GTLS","Chart Industries, Inc.","37.7","1153482206.5","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CHTR","Charter Communications, Inc.","308.44","82908672308.44","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CHFN","Charter Financial Corp.","16.51","248160588.26","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chfn",
"CHKP","Check Point Software Technologies Ltd.","97.79","17103619934.17","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CHEK","Check-Cap Ltd.","2.42","34981281.5","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chek",
"CHEKW","Check-Cap Ltd.","0.64","0","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chekw",
"CEMI","Chembio Diagnostics, Inc.","6.2","74566451.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemi",
"CHFC","Chemical Financial Corporation","50.22","3542851306.62","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chfc",
"CCXI","ChemoCentryx, Inc.","7.56","361412195.76","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ccxi",
"CHMG","Chemung Financial Corp","32.8","154259515.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chmg",
"CHKE","Cherokee Inc.","9.6","124332326.4","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/chke",
"CHMA","Chiasma, Inc.","1.95","47501188.8","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/chma",
"PLCE","Children&#39;s Place, Inc. (The)","98.25","1772174157","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce",
"CMRX","Chimerix, Inc.","4.9","226945582.5","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmrx",
"CADC","China Advanced Construction Materials Group, Inc.","2.7","6446676.6","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc",
"CALI","China Auto Logistics Inc.","3.49","14080035.06","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CAAS","China Automotive Systems, Inc.","5.47","173427422.12","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CBPO","China Biologic Products, Inc.","107.32","2912431379","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"CCCL","China Ceramics Co., Ltd.","2.14","5992235.4","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CCCR","China Commercial Credit, Inc.","1.26","20963475.54","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr",
"CCRC","China Customer Relations Centers, Inc.","17.67","323884032","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ccrc",
"JRJC","China Finance Online Co. Limited","3.34","70873467.34","21219601","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jrjc",
"HGSH","China HGS Real Estate, Inc.","1.78","80189000","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh",
"CNIT","China Information Technology, Inc.","0.775","31086148.225","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CJJD","China Jo-Jo Drugstores, Inc.","1.79","36470673.62","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"CLDC","China Lending Corporation","5.61","128462649.48","n/a","2014","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/cldc",
"HTHT","China Lodging Group, Limited","50.42","1602383045.26","31780703","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CHNR","China Natural Resources, Inc.","2.55","63522835.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/chnr",
"CREG","China Recycling Energy Corporation","1.8584","15443671.9632","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"CNTF","China TechFaith Wireless Communication Technology Limited","2.24","16260130.88","7258987","2005","n/a","n/a","http://www.nasdaq.com/symbol/cntf",
"CXDC","China XD Plastics Company Limited","4.15","205659645.15","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CCIH","ChinaCache International Holdings Ltd.","2.69","47632480.98","17707242","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.04","12644883.68","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","15.78","404287813.26","25620267","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CDXC","ChromaDex Corporation","2.88","109165057.92","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cdxc",
"CHSCL","CHS Inc","27.06","0","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscl",
"CHSCM","CHS Inc","25.9","492100000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscm",
"CHSCN","CHS Inc","26.87","451416000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscn",
"CHSCO","CHS Inc","28.32","320559036","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chsco",
"CHSCP","CHS Inc","29.06","210169417.48","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscp",
"CHDN","Churchill Downs, Incorporated","142.7","2369918361.9","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/chdn",
"CHUY","Chuy&#39;s Holdings, Inc.","29.55","497098492.2","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/chuy",
"CDTX","Cidara Therapeutics, Inc.","9.25","154227895.5","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cdtx",
"CMCT","CIM Commercial Trust Corporation","15.65","1315352467.65","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmct",
"CMPR","Cimpress N.V","95.19","3012804907.65","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/cmpr",
"CINF","Cincinnati Financial Corporation","70.27","11576882997.68","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cinf",
"CIDM","Cinedigm Corp","1.31","14645849.78","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/cidm",
"CTAS","Cintas Corporation","113.88","11961855896.64","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ctas",
"CRUS","Cirrus Logic, Inc.","58.25","3711180662","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","30.1","151094743913.4","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CTRN","Citi Trends, Inc.","16.89","251688243.57","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ctrn",
"CZNC","Citizens & Northern Corp","25.49","308085165.39","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cznc",
"CZWI","Citizens Community Bancorp, Inc.","12.61","66343353.7","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/czwi",
"CZFC","Citizens First Corporation","18.6249","37265668.4148","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/czfc",
"CIZN","Citizens Holding Company","25.45","124070760.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cizn",
"CTXS","Citrix Systems, Inc.","92.99","14503279455.88","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CTXSV","Citrix Systems, Inc.","n/a","0","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxsv",
"CHCO","City Holding Company","66.87","1003532868.27","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chco",
"CIVB","Civista Bancshares, Inc. ","20.12","165773649.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/civb",
"CIVBP","Civista Bancshares, Inc. ","66.5","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/civbp",
"CDTI","Clean Diesel Technologies, Inc.","2.01","30449664.87","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cdti",
"CLNE","Clean Energy Fuels Corp.","2.67","365364396.66","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/clne",
"CLNT","Cleantech Solutions International, Inc.","0.74","3874999.64","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLFD","Clearfield, Inc.","19.35","273493287","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clfd",
"CLRO","ClearOne, Inc.","12.6","111833303.4","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clro",
"CLSD","Clearside Biomedical, Inc.","7.69","158169304.2","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clsd",
"CLIR","ClearSign Combustion Corporation","3.35","43450873.5","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clir",
"CBLI","Cleveland BioLabs, Inc.","1.53","16810363.98","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/cbli",
"CSBK","Clifton Bancorp Inc.","15.87","365746923.45","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/csbk",
"CLVS","Clovis Oncology, Inc.","58.29","2584325737.98","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clvs",
"CMFN","CM Finance Inc","9.7","132766616","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cmfn",
"CME","CME Group Inc.","116.66","39588600281.66","n/a","2002","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cme",
"CCNE","CNB Financial Corporation","25.13","363529122.46","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccne",
"CNV","Cnova N.V.","5.49","2422725174.54","n/a","2014","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cnv",
"CWAY","Coastway Bancorp, Inc.","16.255","72605135.67","n/a","2014","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cway",
"COBZ","CoBiz Financial Inc.","17.31","718237806.12","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cobz",
"COKE","Coca-Cola Bottling Co. Consolidated","166.64","1551943149.36","n/a","1972","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/coke",
"CDXS","Codexis, Inc.","4.9","201978813.4","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cdxs",
"CVLY","Codorus Valley Bancorp, Inc","25.36","212538482.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cvly",
"JVA","Coffee Holding Co., Inc.","4.65","28022215.95","n/a","2005","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/jva",
"CCOI","Cogent Communications Holdings, Inc.","41.75","[phone].5","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ccoi",
"CGNT","Cogentix Medical, Inc.","2","120699158","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/cgnt",
"COGT","Cogint, Inc.","3.9","197586366.9","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cogt",
"CGNX","Cognex Corporation","64.64","5537448559.36","n/a","1989","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx",
"CTSH","Cognizant Technology Solutions Corporation","56.85","34491155088.75","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"COHR","Coherent, Inc.","148.17","3637933404.93","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr",
"CHRS","Coherus BioSciences, Inc.","26.05","1137153955.15","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/chrs",
"COHU","Cohu, Inc.","13.13","350724489.7","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cohu",
"CLCT","Collectors Universe, Inc.","20.3","180631511.2","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/clct",
"COLL","Collegium Pharmaceutical, Inc.","14.95","427727737.45","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/coll",
"CIGI","Colliers International Group Inc. ","36.25","1352732803.75","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cigi",
"CBAN","Colony Bankcorp, Inc.","13.65","115195871.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban",
"CLCD","CoLucid Pharmaceuticals, Inc.","46.25","890161586.25","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clcd",
"COLB","Columbia Banking System, Inc.","41.15","2388455582.45","n/a","1992","Finance","Major Banks","http://www.nasdaq.com/symbol/colb",
"COLM","Columbia Sportswear Company","55.38","3865488113.76","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/colm",
"CMCO","Columbus McKinnon Corporation","26.19","529894570.14","n/a","1996","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cmco",
"CBMX","CombiMatrix Corporation","3.05","7626918.45","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmx",
"CBMXW","CombiMatrix Corporation","0.6","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmxw",
"CMCSA","Comcast Corporation","73.57","176040679226.58","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CBSH","Commerce Bancshares, Inc.","55","5578196745","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbsh",
"CBSHP","Commerce Bancshares, Inc.","26.8","2455962827.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbshp",
"CUBN","Commerce Union Bancshares, Inc.","21.6","167690584.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubn",
"CHUBA","CommerceHub, Inc.","14.28","611895643.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","14.18","607610660.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"CVGI","Commercial Vehicle Group, Inc.","5.22","158422338.54","n/a","2004","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi",
"COMM","CommScope Holding Company, Inc.","36.2","6984064515.8","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CSAL","Communications Sales & Leasing,Inc.","26.19","4080127266.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/csal",
"JCS","Communications Systems, Inc.","4.79","42450934.32","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcs",
"ESXB","Community Bankers Trust Corporation.","7.4","162411248.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/esxb",
"CYHHZ","Community Health Systems, Inc.","0.006","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyhhz",
"CTBI","Community Trust Bancorp, Inc.","46.9","826331569","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ctbi",
"CWBC","Community West Bancshares","9.2","74469298.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cwbc",
"CVLT","CommVault Systems, Inc.","55.25","2502446979.5","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CGEN","Compugen Ltd.","4.6","234178888.4","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cgen",
"CPSI","Computer Programs and Systems, Inc.","22.7","307201301.9","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","4.5","71501805","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"SCOR","comScore, Inc.","32.26","1256668621.4","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/scor",
"CHCI","Comstock Holding Companies, Inc.","2.28","7794693","n/a","2004","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/chci",
"CMTL","Comtech Telecommunications Corp.","10.84","255021265.48","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CNAT","Conatus Pharmaceuticals Inc.","4.61","120169579.94","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnat",
"CNCE","Concert Pharmaceuticals, Inc.","9.37","208709919.27","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnce",
"CXRX","Concordia International Corp.","2.05","104733589.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cxrx",
"CCUR","Concurrent Computer Corporation","5.4526","53957511.924","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CDOR","Condor Hospitality Trust, Inc.","2.01","9963238.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdor",
"CFMS","ConforMIS, Inc.","8.6","368795141.6","n/a","2015","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/cfms",
"CNFR","Conifer Holdings, Inc.","7.05","53808631.5","n/a","2015","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cnfr",
"CNMD","CONMED Corporation","43.46","1209218045.46","n/a","1987","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/cnmd",
"CTWS","Connecticut Water Service, Inc.","53.16","597540567.72","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/ctws",
"CNOB","ConnectOne Bancorp, Inc.","24.45","780571164.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cnob",
"CNXR","Connecture, Inc.","1.89","42231603.96","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CONN","Conn&#39;s, Inc.","11.15","344080637.5","n/a","2003","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/conn",
"CNSL","Consolidated Communications Holdings, Inc.","26.2","[phone].8","n/a","2005","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cnsl",
"CWCO","Consolidated Water Co. Ltd.","10.25","151891664.75","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwco",
"CPSS","Consumer Portfolio Services, Inc.","4.9","116825653","n/a","1992","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cpss",
"CFRX","ContraFect Corporation","1.8","74841847.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrx",
"CFRXW","ContraFect Corporation","0.036","0","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrxw",
"CTRV","ContraVir Pharmaceuticals Inc","1.37","82124478.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctrv",
"CTRL","Control4 Corporation","11.39","269249576.8","n/a","2013","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ctrl",
"CPAA","Conyers Park Acquisition Corp.","10.3","518218750","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cpaa",
"CPAAU","Conyers Park Acquisition Corp.","10.95","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cpaau",
"CPAAW","Conyers Park Acquisition Corp.","2.178","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cpaaw",
"CPRT","Copart, Inc.","56.95","6525678110.25","n/a","1994","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cprt",
"COYN","COPsync, Inc.","0.57","5696974.44","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coyn",
"COYNW","COPsync, Inc.","0.1","0","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coynw",
"CRBP","Corbus Pharmaceuticals Holdings, Inc.","6.9","306619943.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crbp",
"CORT","Corcept Therapeutics Incorporated","7.4","821635038.8","n/a","1982","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cort",
"CORE","Core-Mark Holding Company, Inc.","40.08","1849810556.64","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/core",
"CORI","Corium International, Inc.","4.1","92274395","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cori",
"CSOD","Cornerstone OnDemand, Inc.","40.95","2300845283.1","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CRVL","CorVel Corp.","36.55","712452227.35","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/crvl",
"CRVS","Corvus Pharmaceuticals, Inc.","14.14","295694732.62","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crvs",
"CSGP","CoStar Group, Inc.","200.52","6535636789.32","n/a","1998","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/csgp",
